"","sampleID","purified_concentration","experiment","tissue","DNA_ext_date","special_char","plantID","plant_trt","orig_soil","oil_added","table","block","sampling_period","season","stem_ht","stem_diam","num_nodes","num_stems_live","num_stems_outside","num_infl","total_mass_infl","avg_mass_infl","pH","conductivity","Leaf_percent_N","Leaf_percent_C","duke_sampleID","Leaf_C.N","Root_percent_N","Root_percent_C","Root_C.N","mass_ag_i","mass_ag_o","mass_bg_i","mass_bg_o","mass_dead","mass_live_total","dead_live_ratio","Hopanes","total_relevant_PAHs","Total.Naph.","Total.Dibenz.","Total.Phenan.","Total.Chrys.","naph_WR","dibenz_WR","phen_WR","Treatment","seq_count"
"L19-J17","S5_L19_J17",4.83,"S5","Leaf","2019-01-09","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","J17","Non-Growing",54.75,4.6525,5,58,NA,NA,NA,NA,6.98,1.77,1.446789563,42.27331161,"L19-J17",29.2187009715109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L19-N16","S5_L19_N16",10.9,"S5","Leaf","2017-06-02","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","N16","Growing",42.164,3.01333333333333,6,33,NA,0,0,0,6.9,1.88,2.696203709,42.36941719,"L19-N16",15.7144718140435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,0.9603,0.32,0.1502,0.38,0.1101,0.744013020227854,0.577026507875528,0.775351968985921,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L27-J17","S5_L27_J17",1.85,"S5","Leaf","2019-01-09","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","J17","Non-Growing",80.9,5.403,6,59,NA,NA,NA,NA,7.09,3.34,1.243653655,42.10811234,"L27-J17",33.8583914988776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"L27-N16","S5_L27_N16",8.23,"S5","Leaf","2017-06-06","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","N16","Growing",108.204,4.77333333333333,6,30,NA,15,6.46,0.430666666666667,6.84,2.13,1.443361461,41.72891426,"L27-N16",28.9109245241238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34,0.2709,0.1702,0.0202,0.0802,3e-04,0.998240469208211,0.985365853658536,0.996273291925466,"Oil Added ; Not Prev-Oiled Inoc",1039
"L27-N17","S5_L27_N17",5.53,"S5","Leaf","2019-06-07","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","N17","Growing",112.9,5.295,12,64,NA,17,2.8,0.164705882352941,7.97,2.06,1.072140098,41.83733177,"L27-N17",39.022261967484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"L29-J17","S5_L29_J17",8.25,"S5","Leaf","2019-01-09","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","J17","Non-Growing",64.9,4.386,7,84,NA,NA,NA,NA,7.83,1.4,1.347104788,41.92537689,"L29-J17",31.1225802650773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"L29-N16","S5_L29_N16",12.7,"S5","Leaf","2017-06-06","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","N16","Growing",88.9,4.97333333333333,6,33,NA,14,9.44,0.674285714285714,6.95,2.62,1.789060295,41.76523018,"L29-N16",23.3447862527182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,0.191,0.0902,0.0202,0.0803,3e-04,0.996685082872928,0.985365853658536,0.996277915632754,"Oil Added ; Not Prev-Oiled Inoc",1039
"L29-N17","S5_L29_N17",11.5,"S5","Leaf","2019-06-07","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","N17","Growing",79.75,3.73,11,74,NA,13,2.28,0.175384615384615,7.39,2.5,1.525035739,43.88775063,"L29-N17",28.778178443725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"L30-J17","S5_L30_J17",6.92,"S5","Leaf","2019-01-09","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","J17","Non-Growing",74.425,4.7325,6,90,NA,NA,NA,NA,7.22,3.21,1.453765988,41.74899101,"L30-J17",28.7178207184745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L30-N16","S5_L30_N16",8.66,"S5","Leaf","2017-06-06","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","N16","Growing",132.08,4.49333333333333,7,48,NA,16,6.67,0.416875,6.88,2.06,1.682996094,41.32440567,"L30-N16",24.5540710506248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,2.4009,4e-04,2e-04,1.0902,1.3101,0.000305227012590614,0.000152636800732657,0.454193225846769,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L47-N16","S5_L47_N16",9.33,"S5","Leaf","2017-06-02","Exp. Sample","47","Y","Prev-Oiled Inoc.","Oil Added","2","1","N16","Growing",62.992,5.1,6,36,NA,10,2.04,0.204,6.6,6.2,1.635947824,40.77356911,"L47-N16",24.9235143760917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,0.241,0.1402,0.0102,0.0903,3e-04,0.997864768683274,0.971428571428571,0.996688741721854,"Oil Added ; Prev-Oiled Inoc.",1039
"L47-N17","S5_L47_N17",9.91,"S5","Leaf","2019-07-10","Exp. Sample","47","Y","Prev-Oiled Inoc.","Oil Added","2","1","N17","Growing",70.45,4.68,11,84,NA,0,0,0,7.92,1.86,1.503584445,41.45344925,"L47-N17",27.5697513284663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"L49-J17","S5_L49_J17",9.89,"S5","Leaf","2019-01-29","Exp. Sample","49","Y","Prev-Oiled Inoc.","No Oil Added","3","1","J17","Non-Growing",54.725,3.67578947368421,6,85,NA,NA,NA,NA,7.09,3.11,1.272943377,41.59059715,"L49-J17",32.6727786180233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"L49-N16","S5_L49_N16",7.23,"S5","Leaf","2017-06-06","Exp. Sample","49","Y","Prev-Oiled Inoc.","No Oil Added","3","1","N16","Growing",89.916,4.97333333333333,7,38,NA,33,15.59,0.472424242424242,6.94,1.96,1.507622838,41.25099182,"L49-N16",27.3616124538968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.1511,0.1302,0.0202,4e-04,3e-04,0.997701149425287,0.985365853658536,0.571428571428571,"No Oil Added ; Prev-Oiled Inoc.",1039
"L49-N17","S5_L49_N17",6.9,"S5","Leaf","2019-06-07","Exp. Sample","49","Y","Prev-Oiled Inoc.","No Oil Added","3","1","N17","Growing",84.225,3.705,11,73,NA,37,5.42,0.146486486486486,6.94,2.16,1.426316798,41.95625687,"L49-N17",29.4158050503448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"L60-N16","S5_L60_N16",4.16,"S5","Leaf","2017-06-06","Exp. Sample","60","Y","Prev-Oiled Inoc.","Oil Added","3","3","N16","Growing",122.428,5.30666666666667,8,24,NA,14,8,0.571428571428571,7.04,3.63,1.673532009,42.24826813,"L60-N16",25.2449716544382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16,0.2211,0.2002,0.0202,4e-04,3e-04,0.998503740648379,0.985365853658536,0.571428571428571,"Oil Added ; Prev-Oiled Inoc.",1039
"L60-N17","S5_L60_N17",8.83,"S5","Leaf","2019-06-07","Exp. Sample","60","Y","Prev-Oiled Inoc.","Oil Added","3","3","N17","Growing",78.05,5.505,9,71,NA,4,1.1,0.275,7.02,2.16,1.372170031,42.58379173,"L60-N17",31.0339030644519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"L66-J17","S5_L66_J17",9.71,"S5","Leaf","2019-01-29","Exp. Sample","66","Y","Prev-Oiled Inoc.","No Oil Added","4","3","J17","Non-Growing",62.575,4.6195,6,63,NA,NA,NA,NA,6.84,1.21,1.260219038,42.59505463,"L66-J17",33.799723179551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"L66-N16","S5_L66_N16",10.8,"S5","Leaf","2017-07-10","Exp. Sample","66","Y","Prev-Oiled Inoc.","No Oil Added","4","3","N16","Growing",72.898,3.94666666666667,6,46,NA,1,0.24,0.24,6.76,1.39,2.221333742,41.21692467,"L66-N16",18.5550347031104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.211,0.1302,0.0202,0.0603,3e-04,0.997701149425287,0.985365853658536,0.995049504950495,"No Oil Added ; Prev-Oiled Inoc.",1039
"L66-N17","S5_L66_N17",8.49,"S5","Leaf","2019-06-07","Exp. Sample","66","Y","Prev-Oiled Inoc.","No Oil Added","4","3","N17","Growing",74.8,4.67,11,66,NA,6,0.55,0.0916666666666667,8.16,1.55,1.467219591,42.36563301,"L66-N17",28.8747732581223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"L68-N16","S5_L68_N16",7.44,"S5","Leaf","2017-06-02","Exp. Sample","68","Y","Prev-Oiled Inoc.","No Oil Added","1","4","N16","Growing",79.248,4.44,6,47,NA,0,0,0,6.82,2.36,1.57011646,40.24379349,"L68-N16",25.6310882123992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.161,0.0402,0.0102,0.1103,3e-04,0.992592592592593,0.971428571428571,0.997287522603978,"No Oil Added ; Prev-Oiled Inoc.",1039
"L68-N17","S5_L68_N17",6.24,"S5","Leaf","2019-06-07","Exp. Sample","68","Y","Prev-Oiled Inoc.","No Oil Added","1","4","N17","Growing",55.75,3.96,8,72,NA,0,0,0,7.12,1.96,1.455285609,42.22913551,"L68-N17",29.0177647939622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"L69-J17","S5_L69_J17",7.56,"S5","Leaf","2019-01-29","Exp. Sample","69","Y","Prev-Oiled Inoc.","Oil Added","1","4","J17","Non-Growing",73.475,5.251,7,49,NA,NA,NA,NA,7.19,3.12,1.399587035,42.64426422,"L69-J17",30.4691763738723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"L69-N16","S5_L69_N16",2.41,"S5","Leaf","2017-06-02","Exp. Sample","69","Y","Prev-Oiled Inoc.","Oil Added","1","4","N16","Growing",103.632,5.57333333333333,8,28,NA,16,9.5,0.59375,6.94,5.5,1.796991467,42.43664551,"L69-N16",23.6153850974296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,0.9111,0.8303,0.0102,0.0703,3e-04,0.999638815314231,0.971428571428571,0.995750708215298,"Oil Added ; Prev-Oiled Inoc.",1039
"L69-N17","S5_L69_N17",6.01,"S5","Leaf","2019-06-07","Exp. Sample","69","Y","Prev-Oiled Inoc.","Oil Added","1","4","N17","Growing",96,4.73,14,37,NA,9,2.68,0.297777777777778,7.03,2.82,1.440168202,43.59024239,"L69-N17",30.2674662094782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"L8-J17","S5_L08_J17",4.53,"S5","Leaf","2019-01-09","Exp. Sample","8","Y","Not Prev-Oiled Inoc","No Oil Added","3","1","J17","Non-Growing",72.35,6.074,6,54,NA,NA,NA,NA,6.94,3.51,1.063986838,41.25092125,"L8-J17",38.7701424272694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L8-N16","S5_L08_N16",4.51,"S5","Leaf","2017-07-07","Exp. Sample","8","Y","Not Prev-Oiled Inoc","No Oil Added","3","1","N16","Growing",NA,5.78666666666667,8,21,NA,14,9.36,0.668571428571428,6.79,2.14,1.494911134,42.3541069,"L8-N16",28.3321904136678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46,0.241,0.1902,0.0102,0.0403,3e-04,0.998425196850394,0.971428571428571,0.992610837438424,"No Oil Added ; Not Prev-Oiled Inoc",1039
"L9-J17","S5_L09_J17",7.48,"S5","Leaf","2019-01-09","Exp. Sample","9","Y","Not Prev-Oiled Inoc","Oil Added","4","1","J17","Non-Growing",59.625,4.4575,4,59,NA,NA,NA,NA,6.94,2.86,1.228752792,42.04549217,"L9-J17",34.2180237096869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"L9-N16","S5_L09_N16",8.76,"S5","Leaf","2017-07-10","Exp. Sample","9","Y","Not Prev-Oiled Inoc","Oil Added","4","1","N16","Growing",71.628,4.34666666666667,5,31,NA,10,2,0.2,7.1,4.31,1.662596285,42.73830414,"L9-N16",25.7057618410353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.131,0.0602,0.0302,0.0403,3e-04,0.99504132231405,0.990163934426229,0.992610837438424,"Oil Added ; Not Prev-Oiled Inoc",1039
"R19-J18","S5_R19_J18",5.39,"S5","Root","2019-06-18","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","J18","Non-Growing",41.06,3.5925,3,121,18,NA,NA,NA,6.78,0.8,NA,NA,"R19-J18",NA,0.4948980659,37.84444427,76.4691698707243,107.5,1.4,142.17,26.63,70.2,277.7,0.252790781418797,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"R19-N16","S5_R19_N16",6.34,"S5","Root","2019-06-05","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","N16","Growing",42.164,3.01333333333333,6,33,NA,0,0,0,6.9,1.88,NA,NA,"R19-N16",NA,0.877805829,40.39173508,46.0144302368263,NA,NA,NA,NA,NA,NA,NA,0.01,0.1311,0.1102,0.0202,4e-04,3e-04,0.997285067873303,0.985365853658536,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"R27-J17","S5_R27_J17",7.9,"S5","Root","2019-06-14","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","J17","Non-Growing",80.9,5.403,6,59,NA,NA,NA,NA,7.09,3.34,NA,NA,"R27-J17",NA,0.5232738853,37.49836349,71.6610642025479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"R27-J18","S5_R27_J18",6.87,"S5","Root","2019-06-18","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","J18","Non-Growing",60.25,4.575,5,82,37,NA,NA,NA,7.42,1.01,NA,NA,"R27-J18",NA,0.5792626739,35.38527489,61.086751286358,116.61,21.87,390.99,120,208.85,649.47,0.321569895453216,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"R29-J17","S5_R29_J17",7.61,"S5","Root","2019-06-11","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","J17","Non-Growing",64.9,4.386,7,84,NA,NA,NA,NA,7.83,1.4,NA,NA,"R29-J17",NA,0.4888192266,40.23680878,82.3142924632253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"R29-J18","S5_R29_J18",7.96,"S5","Root","2019-06-18","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","J18","Non-Growing",45.815,3.345,3,98,24,NA,NA,NA,7.56,0.65,NA,NA,"R29-J18",NA,0.6417255998,38.50901985,60.0085454935906,137.46,12.47,160.26,64.19,116.4,374.38,0.310914044553662,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"R30-J18","S5_R30_J18",6.14,"S5","Root","2019-06-18","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","J18","Non-Growing",47.81,4.465,3,92,7,NA,NA,NA,7.19,0.83,NA,NA,"R30-J18",NA,0.4917185754,38.81236458,78.9320691178428,159.39,0.699999999999996,372.5,16.9,137.41,549.49,0.250068245100002,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"R47-J17","S5_R47_J17",6.54,"S5","Root","2019-06-11","Exp. Sample","47","Y","Prev-Oiled Inoc.","Oil Added","2","1","J17","Non-Growing",58.425,4.732,5,59,NA,NA,NA,NA,7.12,3.31,NA,NA,"R47-J17",NA,0.5183389485,39.31501007,75.8480723545319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R47-J18","S5_R47_J18",5.64,"S5","Root","2019-07-10","Exp. Sample","47","Y","Prev-Oiled Inoc.","Oil Added","2","1","J18","Non-Growing",50.935,3.6,4,93,68,NA,NA,NA,6.69,0.65,NA,NA,"R47-J18",NA,0.6890634,43.70673561,63.4291933224142,96.61,32.96,324.96,119.87,156.2,574.4,0.271935933147632,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R49-J17","S5_R49_J17",6.48,"S5","Root","2019-06-11","Exp. Sample","49","Y","Prev-Oiled Inoc.","No Oil Added","3","1","J17","Non-Growing",54.725,3.67578947368421,6,85,NA,NA,NA,NA,7.09,3.11,NA,NA,"R49-J17",NA,0.5761264265,38.90054131,67.5208418164793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R49-J18","S5_R49_J18",7.78,"S5","Root","2019-07-10","Exp. Sample","49","Y","Prev-Oiled Inoc.","No Oil Added","3","1","J18","Non-Growing",52.275,3.185,5,102,11,NA,NA,NA,7.05,0.61,NA,NA,"R49-J18",NA,0.6890732348,46.6709671,67.7300535603389,144.26,4.39,255.99,20,162.26,424.64,0.382111906556142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R60-J17","S5_R60_J17",7.44,"S5","Root","2019-06-11","Exp. Sample","60","Y","Prev-Oiled Inoc.","Oil Added","3","3","J17","Non-Growing",70.225,4.8625,6,74,NA,NA,NA,NA,7.28,1.92,NA,NA,"R60-J17",NA,0.5878077447,37.70062256,64.137675796091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R60-J18","S5_R60_J18",4.44,"S5","Root","2019-07-10","Exp. Sample","60","Y","Prev-Oiled Inoc.","Oil Added","3","3","J18","Non-Growing",56.015,4.145,3,83,62,NA,NA,NA,7.17,0.76,NA,NA,"R60-J18",NA,0.6029662788,36.7546463,60.9563877654115,110,44.39,232.55,166.55,140.31,553.49,0.253500514914452,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R60-N17","S5_R60_N17",5.12,"S5","Root","2019-06-18","Exp. Sample","60","Y","Prev-Oiled Inoc.","Oil Added","3","3","N17","Growing",78.05,5.505,9,71,NA,4,1.1,0.275,7.02,2.16,NA,NA,"R60-N17",NA,0.5590001941,35.73952675,63.9347304834863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R66-J17","S5_R66_J17",6.85,"S5","Root","2019-06-11","Exp. Sample","66","Y","Prev-Oiled Inoc.","No Oil Added","4","3","J17","Non-Growing",62.575,4.6195,6,63,NA,NA,NA,NA,6.84,1.21,NA,NA,"R66-J17",NA,0.5447886586,36.89083862,67.7158711688349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R66-J18","S5_R66_J18",7.33,"S5","Root","2019-07-10","Exp. Sample","66","Y","Prev-Oiled Inoc.","No Oil Added","4","3","J18","Non-Growing",42.785,3.54,3,107,23,NA,NA,NA,6.7,0.6,NA,NA,"R66-J18",NA,0.5776447058,35.32856178,61.1596738016879,134.94,7.03,231.18,27.6,83.27,400.75,0.207785402370555,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R68-J17","S5_R68_J17",8.64,"S5","Root","2019-06-11","Exp. Sample","68","Y","Prev-Oiled Inoc.","No Oil Added","1","4","J17","Non-Growing",102.7,4.4075,5,76,NA,NA,NA,NA,6.74,2.75,NA,NA,"R68-J17",NA,0.5815612078,39.83872986,68.5030729795523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R68-J18","S5_R68_J18",7.51,"S5","Root","2019-07-10","Exp. Sample","68","Y","Prev-Oiled Inoc.","No Oil Added","1","4","J18","Non-Growing",44.36,4.205,4,109,14,NA,NA,NA,7.28,0.68,NA,NA,"R68-J18",NA,0.5684012473,37.51023293,65.992523957644,123.79,6.53,212.99,20.89,118.65,364.2,0.325782537067545,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"R69-J17","S5_R69_J17",7,"S5","Root","2019-07-10","Exp. Sample","69","Y","Prev-Oiled Inoc.","Oil Added","1","4","J17","Non-Growing",73.475,5.251,7,49,NA,NA,NA,NA,7.19,3.12,NA,NA,"R69-J17",NA,0.5451671481,36.24645233,66.486860876201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
