"","sampleID","purified_concentration","experiment","tissue","DNA_ext_date","special_char","plantID","plant_trt","orig_soil","oil_added","table","block","sampling_period","season","stem_ht","stem_diam","num_nodes","num_stems_live","num_stems_outside","num_infl","total_mass_infl","avg_mass_infl","pH","conductivity","Leaf_percent_N","Leaf_percent_C","duke_sampleID","Leaf_C.N","Root_percent_N","Root_percent_C","Root_C.N","mass_ag_i","mass_ag_o","mass_bg_i","mass_bg_o","mass_dead","mass_live_total","dead_live_ratio","Hopanes","total_relevant_PAHs","Total.Naph.","Total.Dibenz.","Total.Phenan.","Total.Chrys.","naph_WR","dibenz_WR","phen_WR","Treatment","seq_count"
"R69-J18","S5_R69_J18",6,"S5","Root","2019-07-10","Exp. Sample","69","Y","Prev-Oiled Inoc.","Oil Added","1","4","J18","Non-Growing",68.135,4.86,5,68,28,NA,NA,NA,7.38,0.6,NA,NA,"R69-J18",NA,0.4786236882,37.72091866,78.8112239113367,127.55,28.04,151.95,78.11,122.1,385.65,0.31660832360949,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"R8-J18","S5_R08_J18",6.01,"S5","Root","2019-06-18","Exp. Sample","8","Y","Not Prev-Oiled Inoc","No Oil Added","3","1","J18","Non-Growing",67.425,4.815,5,93,7,NA,NA,NA,7.38,0.61,NA,NA,"R8-J18",NA,0.4251374006,27.4213829,64.5000483638936,169.32,1.12,257.46,13.72,232.76,441.62,0.527059462886645,0.6,3.1757,0.1503,2.0251,0.2303,0.77,0.163316309898946,0.724517906336088,0.230230930720784,"No Oil Added ; Not Prev-Oiled Inoc",1039
"R8-N17","S5_R08_N17",6.56,"S5","Root","2019-07-10","Exp. Sample","8","Y","Not Prev-Oiled Inoc","No Oil Added","3","1","N17","Growing",93.65,5.835,11,53,NA,9,2.74,0.304444444444444,7.81,2.54,NA,NA,"R8-N17",NA,0.4447642565,38.7665844,87.1620950502348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Not Prev-Oiled Inoc",1039
"R9-J17","S5_R09_J17",5.94,"S5","Root","2019-07-10","Exp. Sample","9","Y","Not Prev-Oiled Inoc","Oil Added","4","1","J17","Non-Growing",59.625,4.4575,4,59,NA,NA,NA,NA,6.94,2.86,NA,NA,"R9-J17",NA,0.6505508721,34.63684845,53.2423365111957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"R9-J18","S5_R09_J18",5.34,"S5","Root","2019-06-18","Exp. Sample","9","Y","Not Prev-Oiled Inoc","Oil Added","4","1","J18","Non-Growing",43.85,3.51,4,74,30,NA,NA,NA,8.04,0.66,NA,NA,"R9-J18",NA,0.5204717517,30.10464191,57.8410678613588,103.9,7.1,187,38.6,143.85,336.6,0.427361853832442,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Not Prev-Oiled Inoc",1039
"S19-J17","S5_S19_J17",3.67,"S5","Soil","2018-11-06","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","J17","Non-Growing",54.75,4.6525,5,58,NA,NA,NA,NA,6.98,1.77,NA,NA,"S19-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.9009,0.1203,0.0102,4e-04,0.77,0.135122992249803,0.0130735708792617,0.000519210799584631,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S19-J18","S5_S19_J18",4.95,"S5","Soil","2018-11-19","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","J18","Non-Growing",41.06,3.5925,3,121,18,NA,NA,NA,6.78,0.8,NA,NA,"S19-J18",NA,NA,NA,NA,107.5,1.4,142.17,26.63,70.2,277.7,0.252790781418797,0.06,2.0407,0.5202,0.0201,4e-04,1.5,0.257499257499258,0.0132228142885336,0.000266595574513463,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S19-N16","S5_S19_N16",5.89,"S5","Soil","2018-10-24","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","N16","Growing",42.164,3.01333333333333,6,33,NA,0,0,0,6.9,1.88,NA,NA,"S19-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.0212,0.0103,0.0102,4e-04,3e-04,0.971698113207547,0.971428571428571,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S19-N17","S5_S19_N17",5.6,"S5","Soil","2018-11-14","Exp. Sample","19","Y","Not Prev-Oiled Inoc","No Oil Added","2","3","N17","Growing",60.85,3.71,11,68,NA,1,0.08,0.08,7.16,1.93,NA,NA,"S19-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.1811,0.1603,0.0201,4e-04,3e-04,0.99813200498132,0.985294117647059,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S21-J17","S5_S21_J17",4.79,"S5","Soil","2018-11-06","Exp. Sample","21","N","Not Prev-Oiled Inoc","No Oil Added","2","3","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.3,0.93,NA,NA,"S21-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.901,0.1203,3e-04,4e-04,0.78,0.133622125958014,0.000384467512495194,0.000512557662737058,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S21-J18","S5_S21_J18",6.46,"S5","Soil","2018-11-19","Exp. Sample","21","N","Not Prev-Oiled Inoc","No Oil Added","2","3","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.56,0.61,NA,NA,"S21-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,0.1412,0.1303,0.0102,4e-04,3e-04,0.99770290964778,0.971428571428571,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S21-N16","S5_S21_N16",6.44,"S5","Soil","2018-10-24","Exp. Sample","21","N","Not Prev-Oiled Inoc","No Oil Added","2","3","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.21,1.86,NA,NA,"S21-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.0312,0.0103,0.0202,4e-04,3e-04,0.971698113207547,0.985365853658536,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S21-N17","S5_S21_N17",7.6,"S5","Soil","2018-11-14","Exp. Sample","21","N","Not Prev-Oiled Inoc","No Oil Added","2","3","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.38,1.18,NA,NA,"S21-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,0.1313,0.1303,3e-04,4e-04,3e-04,0.99770290964778,0.5,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S22-J17","S5_S22_J17",5.42,"S5","Soil","2018-11-06","Exp. Sample","22","N","Not Prev-Oiled Inoc","Oil Added","3","3","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.43,0.88,NA,NA,"S22-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31,138.4101,39.16,19.7001,74.64,4.91,0.888586339913774,0.800488417357101,0.938277812696417,"Oil Added ; Not Prev-Oiled Inoc",1039
"S22-J18","S5_S22_J18",5.15,"S5","Soil","2018-11-19","Exp. Sample","22","N","Not Prev-Oiled Inoc","Oil Added","3","3","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.52,0.6,NA,NA,"S22-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.94,126.58,28.17,23.48,69.49,5.44,0.838143409699494,0.811894882434302,0.927398905645269,"Oil Added ; Not Prev-Oiled Inoc",1039
"S22-N16","S5_S22_N16",6.75,"S5","Soil","2018-10-24","Exp. Sample","22","N","Not Prev-Oiled Inoc","Oil Added","3","3","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.3,1.62,NA,NA,"S22-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62,391.05,66.17,43.44,257.69,23.75,0.735876334519573,0.646524780473285,0.915612563956794,"Oil Added ; Not Prev-Oiled Inoc",1039
"S22-N17","S5_S22_N17",6.11,"S5","Soil","2018-11-14","Exp. Sample","22","N","Not Prev-Oiled Inoc","Oil Added","3","3","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.89,1.34,NA,NA,"S22-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,206.0505,75.2,6.4802,124.37,3e-04,0.999996010654213,0.999953707275673,0.999997587848546,"Oil Added ; Not Prev-Oiled Inoc",1039
"S23-J17","S5_S23_J17",5.18,"S5","Soil","2018-11-06","Exp. Sample","23","N","Not Prev-Oiled Inoc","Oil Added","2","4","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.06,1.01,NA,NA,"S23-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.97,513.76,158.03,93.4,248.99,13.34,0.922156736885102,0.875023421397789,0.949148019669881,"Oil Added ; Not Prev-Oiled Inoc",1039
"S23-J18","S5_S23_J18",5.75,"S5","Soil","2018-11-19","Exp. Sample","23","N","Not Prev-Oiled Inoc","Oil Added","2","4","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.23,0.65,NA,NA,"S23-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74,109.1403,33.61,15.6101,58.59,1.3302,0.961929239099948,0.921477187535049,0.97780047463126,"Oil Added ; Not Prev-Oiled Inoc",1039
"S23-N16","S5_S23_N16",5.68,"S5","Soil","2018-10-24","Exp. Sample","23","N","Not Prev-Oiled Inoc","Oil Added","2","4","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.08,1.92,NA,NA,"S23-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,607.85,100.02,74.24,398.35,35.24,0.739464734585243,0.67811472415053,0.91872506284739,"Oil Added ; Not Prev-Oiled Inoc",1039
"S23-N17","S5_S23_N17",6.53,"S5","Soil","2018-11-14","Exp. Sample","23","N","Not Prev-Oiled Inoc","Oil Added","2","4","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.02,1.47,NA,NA,"S23-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.57,96.7306,37.2,3.3902,56.1401,3e-04,0.999991935548907,0.999911517475299,0.999994656254676,"Oil Added ; Not Prev-Oiled Inoc",1039
"S27-J17","S5_S27_J17",6.21,"S5","Soil","2018-11-06","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","J17","Non-Growing",80.9,5.403,6,59,NA,NA,NA,NA,7.09,3.34,NA,NA,"S27-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.34,593.23,172.37,109.54,291.78,19.54,0.898181439216299,0.848621010226216,0.937234999357574,"Oil Added ; Not Prev-Oiled Inoc",1039
"S27-J18","S5_S27_J18",6.07,"S5","Soil","2018-11-19","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","J18","Non-Growing",60.25,4.575,5,82,37,NA,NA,NA,7.42,1.01,NA,NA,"S27-J18",NA,NA,NA,NA,116.61,21.87,390.99,120,208.85,649.47,0.321569895453216,1.03,1.2908,0.1203,0.2701,0.9001,3e-04,0.997512437810945,0.998890532544379,0.999666814749,"Oil Added ; Not Prev-Oiled Inoc",1039
"S27-N16","S5_S27_N16",9.33,"S5","Soil","2018-10-24","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","N16","Growing",108.204,4.77333333333333,6,30,NA,15,6.46,0.430666666666667,6.84,2.13,NA,NA,"S27-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,649.59,102.98,73.28,438.05,35.28,0.744828583827571,0.675018422991894,0.925464263832844,"Oil Added ; Not Prev-Oiled Inoc",1039
"S27-N17","S5_S27_N17",6.65,"S5","Soil","2018-11-14","Exp. Sample","27","Y","Not Prev-Oiled Inoc","Oil Added","3","3","N17","Growing",112.9,5.295,12,64,NA,17,2.8,0.164705882352941,7.97,2.06,NA,NA,"S27-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.55,51.2503,12.54,8.8401,24.9001,4.9701,0.716158103037675,0.640113828909067,0.833610086306754,"Oil Added ; Not Prev-Oiled Inoc",1039
"S29-J17","S5_S29_J17",6.26,"S5","Soil","2018-11-06","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","J17","Non-Growing",64.9,4.386,7,84,NA,NA,NA,NA,7.83,1.4,NA,NA,"S29-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.91,318.08,75.17,64.09,162.63,16.19,0.822788966725044,0.798330842052815,0.909462028855833,"Oil Added ; Not Prev-Oiled Inoc",1039
"S29-J18","S5_S29_J18",0.864,"S5","Soil","2018-11-19","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","J18","Non-Growing",45.815,3.345,3,98,24,NA,NA,NA,7.56,0.65,NA,NA,"S29-J18",NA,NA,NA,NA,137.46,12.47,160.26,64.19,116.4,374.38,0.310914044553662,0.14,0.3812,0.1303,3e-04,4e-04,0.2502,0.342444152431012,0.00119760479041916,0.00159616919393456,"Oil Added ; Not Prev-Oiled Inoc",1039
"S29-N16","S5_S29_N16",5.95,"S5","Soil","2018-10-24","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","N16","Growing",88.9,4.97333333333333,6,33,NA,14,9.44,0.674285714285714,6.95,2.62,NA,NA,"S29-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,455.08,76.04,62.78,288.99,27.27,0.736037169683477,0.697168239866741,0.913773477518497,"Oil Added ; Not Prev-Oiled Inoc",1039
"S29-N17","S5_S29_N17",4.88,"S5","Soil","2018-11-14","Exp. Sample","29","Y","Not Prev-Oiled Inoc","Oil Added","3","4","N17","Growing",79.75,3.73,11,74,NA,13,2.28,0.175384615384615,7.39,2.5,NA,NA,"S29-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,2.1507,0.1103,0.0601,1.0102,0.9701,0.102091817845243,0.0583381867598525,0.510124728576478,"Oil Added ; Not Prev-Oiled Inoc",1039
"S30-J17","S5_S30_J17",4.47,"S5","Soil","2018-11-06","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","J17","Non-Growing",74.425,4.7325,6,90,NA,NA,NA,NA,7.22,3.21,NA,NA,"S30-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,1.3805,0.1502,0.3,0.1403,0.79,0.15975324399064,0.275229357798165,0.150811566161453,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S30-J18","S5_S30_J18",5.29,"S5","Soil","2018-11-19","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","J18","Non-Growing",47.81,4.465,3,92,7,NA,NA,NA,7.19,0.83,NA,NA,"S30-J18",NA,NA,NA,NA,159.39,0.699999999999996,372.5,16.9,137.41,549.49,0.250068245100002,0.88,2.7405,0.1103,0.0301,1.3401,1.26,0.080493322630081,0.0233315246880087,0.515403253721011,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S30-N16","S5_S30_N16",6.56,"S5","Soil","2018-10-24","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","N16","Growing",132.08,4.49333333333333,7,48,NA,16,6.67,0.416875,6.88,2.06,NA,NA,"S30-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0412,0.0203,0.0202,4e-04,3e-04,0.985436893203883,0.985365853658536,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S30-N17","S5_S30_N17",6.23,"S5","Soil","2018-11-14","Exp. Sample","30","Y","Not Prev-Oiled Inoc","No Oil Added","3","4","N17","Growing",81.1,4.005,13,73,NA,7,0.7,0.1,7.58,2.01,NA,NA,"S30-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.1213,0.1203,3e-04,4e-04,3e-04,0.997512437810945,0.5,0.571428571428571,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S31-J17","S5_S31_J17",6.68,"S5","Soil","2018-11-06","Exp. Sample","31","N","Not Prev-Oiled Inoc","No Oil Added","4","4","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.45,0.87,NA,NA,"S31-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,3.4304,0.1603,0.21,2.2601,0.8,0.166927001978548,0.207920792079208,0.73857063494657,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S31-J18","S5_S31_J18",9.18,"S5","Soil","2018-11-27","Exp. Sample","31","N","Not Prev-Oiled Inoc","No Oil Added","4","4","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,9.38,0.42,NA,NA,"S31-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,1.8157,0.1203,1.0351,0.0303,0.63,0.160335865653739,0.621644345684944,0.0458882326215357,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S31-N16","S5_S31_N16",4.99,"S5","Soil","2018-10-24","Exp. Sample","31","N","Not Prev-Oiled Inoc","No Oil Added","4","4","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.25,1.6,NA,NA,"S31-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,0.5609,0.0302,0.0802,0.4502,3e-04,0.990163934426229,0.996273291925466,0.999334073251942,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S31-N17","S5_S31_N17",5.62,"S5","Soil","2018-11-14","Exp. Sample","31","N","Not Prev-Oiled Inoc","No Oil Added","4","4","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,9.16,1.45,NA,NA,"S31-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,2.4406,0.2302,0.0601,1.8901,0.2602,0.469412724306688,0.187636590696222,0.878993628795982,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S3-J17","S5_S03_J17",6.4,"S5","Soil","2018-11-06","Exp. Sample","3","N","Not Prev-Oiled Inoc","No Oil Added","3","1","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.71,0.74,NA,NA,"S3-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,1.2207,0.1003,0.0201,0.3203,0.78,0.113938430080654,0.0251218597675291,0.291102426610924,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S3-J18","S5_S03_J18",5.68,"S5","Soil","2018-11-19","Exp. Sample","3","N","Not Prev-Oiled Inoc","No Oil Added","3","1","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.28,0.6,NA,NA,"S3-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.7608,0.2201,0.0302,4e-04,0.5101,0.301424267324021,0.0558948732185823,0.000783545543584721,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S3-N16","S5_S03_N16",7.1,"S5","Soil","2017-10-10","Exp. Sample","3","N","Not Prev-Oiled Inoc","No Oil Added","3","1","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.3,1.12,NA,NA,"S3-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.411,0.0103,0.0102,1.3902,3e-04,0.971698113207547,0.971428571428571,0.999784250269687,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S3-N17","S5_S03_N17",5.13,"S5","Soil","2018-11-14","Exp. Sample","3","N","Not Prev-Oiled Inoc","No Oil Added","3","1","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,9,1.43,NA,NA,"S3-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.6608,0.1103,0.1101,0.1802,0.2602,0.297705802968961,0.297326492033486,0.409173478655768,"No Oil Added ; Not Prev-Oiled Inoc",1039
"S42-J17","S5_S42_J17",1.82,"S5","Soil","2018-11-19","Exp. Sample","42","N","Prev-Oiled Inoc.","Oil Added","2","1","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.11,1.26,NA,NA,"S42-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oil Added ; Prev-Oiled Inoc.",1039
"S42-J18","S5_S42_J18",4.8,"S5","Soil","2018-11-27","Exp. Sample","42","N","Prev-Oiled Inoc.","Oil Added","2","1","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.68,0.5,NA,NA,"S42-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.807,2.0287,0.1433,0.1301,0.0653,1.69,0.0781650575465008,0.0714795890335696,0.0372016179570444,"Oil Added ; Prev-Oiled Inoc.",1039
"S42-N16","S5_S42_N16",6.15,"S5","Soil","2018-10-24","Exp. Sample","42","N","Prev-Oiled Inoc.","Oil Added","2","1","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.12,2.44,NA,NA,"S42-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68,2697.11,300.17,284.74,1991.96,120.24,0.713993482552746,0.703096449207368,0.943073572578354,"Oil Added ; Prev-Oiled Inoc.",1039
"S42-N17","S5_S42_N17",5.01,"S5","Soil","2018-11-06","Exp. Sample","42","N","Prev-Oiled Inoc.","Oil Added","2","1","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.95,1.68,NA,NA,"S42-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.15,208.0201,66.5,28.8901,102.27,10.36,0.865209471766849,0.736051627893942,0.908017402113114,"Oil Added ; Prev-Oiled Inoc.",1039
"S44-J17","S5_S44_J17",4.07,"S5","Soil","2018-11-19","Exp. Sample","44","N","Prev-Oiled Inoc.","No Oil Added","4","1","J17","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.42,0.98,NA,NA,"S44-J17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No Oil Added ; Prev-Oiled Inoc.",1039
"S44-J18","S5_S44_J18",5.27,"S5","Soil","2018-11-14","Exp. Sample","44","N","Prev-Oiled Inoc.","No Oil Added","4","1","J18","Non-Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.83,0.56,NA,NA,"S44-J18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49,1.7808,0.1103,0.0102,0.0903,1.57,0.0656430399333452,0.00645487912922415,0.0543877612479672,"No Oil Added ; Prev-Oiled Inoc.",1039
"S44-N16","S5_S44_N16",5.68,"S5","Soil","2018-10-24","Exp. Sample","44","N","Prev-Oiled Inoc.","No Oil Added","4","1","N16","Growing",NA,NA,NA,NA,NA,NA,NA,NA,7.12,1.35,NA,NA,"S44-N16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,4.3702,0.1901,0.3601,2.45,1.37,0.121851163386962,0.208138257904167,0.641361256544503,"No Oil Added ; Prev-Oiled Inoc.",1039
"S44-N17","S5_S44_N17",5.6,"S5","Soil","2018-11-06","Exp. Sample","44","N","Prev-Oiled Inoc.","No Oil Added","4","1","N17","Growing",NA,NA,NA,NA,NA,NA,NA,NA,8.15,1.49,NA,NA,"S44-N17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,11.8102,0.6201,2.0301,6.14,3.02,0.170352462844427,0.401992039761589,0.670305676855895,"No Oil Added ; Prev-Oiled Inoc.",1039
